file_path,reference,prediction,wer,snr_db,accent
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42629887.mp3,"the first editor was james paton, a christian socialist.",lo a firch editor wasgine spato ecristian soceries,1.0,-1.8120181e-06,Filipino
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42591809.mp3,look through the list of personal qualities and describe your strengths and weaknesses.,loves with the las of personal quaritis and has grib ras trangs a wickedness ays,0.8461538461538461,-2.3556295e-05,Scottish English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42208893.mp3,it lies in the mid-chesapeake bay along the western shore.,it ruts ins midty spik bak along the western shore,0.6,-3.2875305e-05,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42505978.mp3,"all trains continue on to bacchus marsh, ballarat or ararat.",all trains continue on tubaccas marsh balyrat or arorat,0.5,-1.3201863e-05,Canadian English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_41943221.mp3,it is part of the saint paul area synod.,it is part of ha saint paul adias sinup,0.3333333333333333,-7.092813e-05,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_41917319.mp3,the example of such use is given in the rc documentation.,the example of souch use is given inthe arseocumentation,0.45454545454545453,-4.814817e-05,nigerian accent
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42516427.mp3,"some ""make mistakes"" and need to resign and there need to be impartial investigations.",some make mistakes and need to resign and there needs to be impartial investigations,0.2857142857142857,-1.5531583e-06,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42466979.mp3,the more distant rima sharp is located on the mare frigoris to the northwest.,the more distance we mas sharp is look at her on the mere frigoris to the northwist,0.5714285714285714,-1.138984e-05,"India and South Asia (India, Pakistan, Sri Lanka)"
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_41942260.mp3,during gameplay the game uses a barcode reader which resolves play selection.,during the game play the game uses a barkcoat reader which resolves play selection,0.4166666666666667,-2.9251243e-05,"Lithuanian,Non-native"
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42527930.mp3,the ongoing war in europe was thought to have influenced this decision.,the own going war in europe was thought to have influenced this decision,0.25,-6.989217e-06,United States English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42550146.mp3,immunosuppressants and light therapy may also help some people.,amunos a presence and light therpe may also help some people,0.5555555555555556,-6.7303567e-06,United States English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42589614.mp3,visitors can order up to five documents at a time.,visitorscanoderact fadocmens at a time,0.8,-1.5531583e-06,Filipino
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42543638.mp3,this compound is called retinal.,this compound is called retinal,0.2,-4.737158e-05,United States English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42514756.mp3,"david caruso, emily procter, adam rodriguez, khandi alexander, and rory cochrane star.",tebert carri so emily procetar adnamragrigez candy alexander and arori cockransar,0.9166666666666666,-2.8215798e-05,England English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42200272.mp3,the court awarded it with access for the father.,the court awarded it with access for the father,0.1111111111111111,-1.0354399e-05,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42552609.mp3,"owen broke down in tears, overwhelmed by the fans' support.",o wa brok dat it is alva roamd by the fasa port,1.0,-1.8120216e-05,Scottish English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42099583.mp3,"the more cotton grown, the more slaves were needed to pick the crop.",damon cotan gros damor serubis we need e to pick the crop,0.7692307692307693,-5.1771967e-06,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42142268.mp3,"yes, another culture can be different without being defective.",yes not the conche can be different without being defective,0.5555555555555556,-2.1226548e-05,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42333485.mp3,in his appearances for wales he has scored seven tries.,in his appearances for wales he has scored seven tribes,0.1,-2.6144908e-05,United States English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42324855.mp3,"hutton had a spell as editor of ""the cricketer"" magazine.",harton had a spell of the editor of the cricketer magazine,0.6,-9.060099e-06,Scottish English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42511422.mp3,creative work at its best cannot be carried on in an atmosphere of fear.,creative work at its best cannot be carried on in an atmosphere of fear,0.07142857142857142,-1.138984e-05,United States English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_41974466.mp3,the fund's losses were a result of investments in technology stocks.,defense losts were a result of investiments intachonology stocs,0.6363636363636364,-1.7602495e-05,United States English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42172104.mp3,"the formation of ""the federation of honor societies"" was the outgrowth of this meeting.",the formatior after fatereasure honors ancieties was the alkwells of just weeting,0.7142857142857143,-9.060099e-06,Scottish English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42627794.mp3,"she holds honorary doctorates from thames valley university, brunel university and kingston university.",she has honori dotras fon tans that i university but i universtay at kinston university,1.0769230769230769,-1.915566e-05,Scottish English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_41995680.mp3,"positive psychology seeks to study and promote human well-being, happiness, and flourishing.",positive psychology seeks to study and promote human well being happiness and flourishing,0.3333333333333333,-1.2684142e-05,Danish
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42471358.mp3,the board included residents of the cathall estate.,the board included residence of the cathols estate,0.375,-0.0038558731,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42478139.mp3,the machine shop of a manufacturing enterprise should be well ventilated for several reasons.,the machine shop of a manufacturing enterprise should be well ventilated for several reasons,0.07142857142857142,-3.3134165e-05,Turkish-accented English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42595830.mp3,the president of the russian federation is the head of state.,the prestent of the vasialvitration is the head of state,0.36363636363636365,-2.1744268e-05,Scottish English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42401320.mp3,"principal emphasis is placed on transport industries such as automotive, aerospace, and commercial vehicles.",principal emphasis is placed on transport industries such as automotive erospace and commercial vehicles,0.21428571428571427,-0.0001276197,Russian
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_41980225.mp3,clatworthy reservoir is nearby.,clattwerfid reservoir is near by,0.75,-1.7084772e-05,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42543582.mp3,"as his career took off, hers started to slide.",as his career took off hers started to slide,0.2222222222222222,-1.0613259e-05,United States English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_41944994.mp3,the guarneri family's history is partially uncertain.,the guarnerifamilis history is partially and certain,0.5714285714285714,-7.248077e-06,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42529676.mp3,"some have labelled buddhabrot images using this technique ""nebulabrots"".",some have labelled butto brow images using this technique nebula brotz,0.4444444444444444,-5.953777e-06,United States English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42413127.mp3,"the korean calligraphy is developing its own style, steadfastly.",the carein calegraphy is developing its own style steadfastly,0.4444444444444444,-1.2684142e-05,United States English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_41944676.mp3,he then followed sabatini on the same role at roma.,he then followed sabatini on the same role atroma,0.2,-8.024657e-06,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42459089.mp3,"for example, one variant is called a tripad board.",for example one verient is called a treepet boad,0.4444444444444444,-3.3651772e-06,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_41920868.mp3,he is an alumnus of sarah lawrence college.,he's an alone nause of sara laurence college,0.875,-3.1580996e-05,nigerian accent
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42218964.mp3,it was also a part of the sessional division of yarm.,it worth so shal bar of this assinial demeciol jarm,0.8181818181818182,-3.6240372e-06,Filipino
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42533412.mp3,the bride received property from the bridegroom's clan.,the privacy poverte found a britegroom's clang,0.875,-8.801238e-06,Scottish English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42110074.mp3,this flexibility caters to the needs of working professionals or individuals with other commitments.,,1.0,-0.0001721451,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42625591.mp3,"for this reason, maryland is sometimes known as the old line state.",for this reason meryland is sometimes known as the old line tate,0.25,-1.2942986e-06,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42592002.mp3,whole pieces of lining and other trimmings were sent to the contractor.,whole pieces of lining and other trimmings were sent to the contractor,0.08333333333333333,-1.3719584e-05,England English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42657242.mp3,one of the main concerns is the impact of social media on mental health.,one of the main concerns is the impact of social medior on mental hells,0.14285714285714285,-2.8215798e-05,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42366901.mp3,it is more clearly traceable on the ground than the western part.,it is more gularly to resimble on the ground than the restern par,0.4166666666666667,-8.801238e-06,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42651546.mp3,this chapel was most likely built during his reign.,this chavel is most likely thos during has reign remen,0.6666666666666666,-0.00016437902,"India and South Asia (India, Pakistan, Sri Lanka)"
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_41971438.mp3,they often live close to or in human settlements.,they often live close to or in human settlements,0.1111111111111111,-2.1226548e-05,United States English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42613367.mp3,there were further items relating to their children.,there were further items relating to their children,0.125,-3.882897e-06,United States English
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42359228.mp3,"pinnie or ""pinny"" or ""penny"" are a shortened forms of the word pinafore.",penny or penny or panny are assure farms of the word anor,0.5384615384615384,-3.1063173e-06,
C:\Users\Dell\Downloads\cv-corpus-21.0-delta-2025-03-14-en\cv-corpus-21.0-delta-2025-03-14\en\clips\common_voice_en_42148490.mp3,safety measures are in place to prevent accidents from happening.,m,1.0,-0.008593319,
